0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\junay\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.14.1
2 info using node@v24.15.0
3 silly config load:file:C:\Users\junay\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\junayedkhan\server\.npmrc
5 silly config load:file:C:\Users\junay\.npmrc
6 silly config load:file:C:\Users\junay\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--prefix" "server"
9 verbose logfile logs-max:10 dir:D:\junayedkhan\.npm-cache\_logs\2026-05-18T15_14_39_881Z-
10 verbose logfile D:\junayedkhan\.npm-cache\_logs\2026-05-18T15_14_39_881Z-debug-0.log
11 silly logfile done cleaning log files
196 silly tarball no local data for ecdsa-sig-formatter@https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz. Extracting by manifest.
197 silly tarball no local data for dunder-proto@https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz. Extracting by manifest.
198 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-17.4.2.tgz. Extracting by manifest.
199 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
200 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
201 silly tarball no local data for cors@https://registry.npmjs.org/cors/-/cors-2.8.6.tgz. Extracting by manifest.
202 silly tarball no local data for es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz. Extracting by manifest.
203 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz. Extracting by manifest.
204 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
205 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-1.1.0.tgz. Extracting by manifest.
206 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz. Extracting by manifest.
207 silly tarball no local data for call-bind-apply-helpers@https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz. Extracting by manifest.
208 silly tarball no local data for call-bound@https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz. Extracting by manifest.
209 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
210 silly tarball no local data for buffer-equal-constant-time@https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz. Extracting by manifest.
211 silly tarball no local data for bson@https://registry.npmjs.org/bson/-/bson-7.2.0.tgz. Extracting by manifest.
212 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-2.2.2.tgz. Extracting by manifest.
213 silly tarball no local data for @types/whatwg-url@https://registry.npmjs.org/@types/whatwg-url/-/whatwg-url-13.0.0.tgz. Extracting by manifest.
214 silly tarball no local data for bcryptjs@https://registry.npmjs.org/bcryptjs/-/bcryptjs-3.0.3.tgz. Extracting by manifest.
215 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz. Extracting by manifest.
216 silly tarball no local data for @mongodb-js/saslprep@https://registry.npmjs.org/@mongodb-js/saslprep/-/saslprep-1.4.11.tgz. Extracting by manifest.
217 silly tarball no local data for @types/webidl-conversions@https://registry.npmjs.org/@types/webidl-conversions/-/webidl-conversions-7.0.3.tgz. Extracting by manifest.
218 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 121ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 121ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 125ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 125ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz 126ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/sparse-bitfield/-/sparse-bitfield-3.0.3.tgz 124ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-2.0.1.tgz 133ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 152ms (cache miss)
226 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 154ms (cache miss)
227 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 155ms (cache miss)
228 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 152ms (cache miss)
229 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 156ms (cache miss)
230 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 166ms (cache miss)
231 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-2.2.1.tgz 169ms (cache miss)
232 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz 177ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 177ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.4.2.tgz 179ms (cache miss)
235 http fetch GET 200 https://registry.npmjs.org/router/-/router-2.2.0.tgz 180ms (cache miss)
236 http fetch GET 200 https://registry.npmjs.org/send/-/send-1.2.1.tgz 186ms (cache miss)
237 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 186ms (cache miss)
238 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 186ms (cache miss)
239 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 184ms (cache miss)
240 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 188ms (cache miss)
241 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 191ms (cache miss)
242 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 188ms (cache miss)
243 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz 196ms (cache miss)
244 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-14.2.0.tgz 201ms (cache miss)
245 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 193ms (cache miss)
246 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 193ms (cache miss)
247 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-5.1.1.tgz 202ms (cache miss)
248 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz 199ms (cache miss)
249 http fetch GET 200 https://registry.npmjs.org/mongodb-connection-string-url/-/mongodb-connection-string-url-7.0.1.tgz 201ms (cache miss)
250 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz 205ms (cache miss)
251 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz 202ms (cache miss)
252 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 257ms
253 silly audit report {}
254 http fetch GET 200 https://registry.npmjs.org/mpath/-/mpath-0.9.0.tgz 224ms (cache miss)
255 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 231ms (cache miss)
256 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 232ms (cache miss)
257 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 233ms (cache miss)
258 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz 234ms (cache miss)
259 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 233ms (cache miss)
260 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 235ms (cache miss)
261 http fetch GET 200 https://registry.npmjs.org/memory-pager/-/memory-pager-1.5.0.tgz 235ms (cache miss)
262 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 234ms (cache miss)
263 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 233ms (cache miss)
264 http fetch GET 200 https://registry.npmjs.org/kareem/-/kareem-3.3.0.tgz 243ms (cache miss)
265 http fetch GET 200 https://registry.npmjs.org/sift/-/sift-17.1.3.tgz 353ms (cache miss)
266 http fetch GET 200 https://registry.npmjs.org/mquery/-/mquery-6.0.0.tgz 365ms (cache miss)
267 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 360ms (cache miss)
268 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.15.1.tgz 370ms (cache miss)
269 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 359ms (cache miss)
270 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 357ms (cache miss)
271 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-1.1.0.tgz 358ms (cache miss)
272 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 358ms (cache miss)
273 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 365ms (cache miss)
274 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 364ms (cache miss)
275 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 362ms (cache miss)
276 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 362ms (cache miss)
277 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 359ms (cache miss)
278 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-2.2.2.tgz 359ms (cache miss)
279 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 364ms (cache miss)
280 http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz 369ms (cache miss)
281 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz 366ms (cache miss)
282 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz 364ms (cache miss)
283 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 367ms (cache miss)
284 http fetch GET 200 https://registry.npmjs.org/@types/webidl-conversions/-/webidl-conversions-7.0.3.tgz 361ms (cache miss)
285 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz 377ms (cache miss)
286 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 374ms (cache miss)
287 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.1.tgz 377ms (cache miss)
288 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz 379ms (cache miss)
289 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz 371ms (cache miss)
290 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 376ms (cache miss)
291 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.6.tgz 377ms (cache miss)
292 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz 376ms (cache miss)
293 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 385ms (cache miss)
294 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.3.tgz 387ms (cache miss)
295 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 386ms (cache miss)
296 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 383ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-4.0.1.tgz 393ms (cache miss)
298 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz 395ms (cache miss)
299 http fetch GET 200 https://registry.npmjs.org/@types/whatwg-url/-/whatwg-url-13.0.0.tgz 387ms (cache miss)
300 http fetch GET 200 https://registry.npmjs.org/express/-/express-5.2.1.tgz 394ms (cache miss)
301 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 396ms (cache miss)
302 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 397ms (cache miss)
303 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 394ms (cache miss)
304 http fetch GET 200 https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz 399ms (cache miss)
305 http fetch GET 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-3.0.3.tgz 393ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz 400ms (cache miss)
307 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-17.4.2.tgz 402ms (cache miss)
308 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 407ms (cache miss)
309 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 403ms (cache miss)
310 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 405ms (cache miss)
311 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.3.tgz 413ms (cache miss)
312 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 423ms (cache miss)
313 http fetch GET 200 https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz 423ms (cache miss)
314 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.0.tgz 444ms (cache miss)
315 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.2.tgz 436ms (cache miss)
316 http fetch GET 200 https://registry.npmjs.org/@mongodb-js/saslprep/-/saslprep-1.4.11.tgz 434ms (cache miss)
317 http fetch GET 200 https://registry.npmjs.org/bson/-/bson-7.2.0.tgz 463ms (cache miss)
318 http fetch GET 200 https://registry.npmjs.org/mongoose/-/mongoose-9.6.2.tgz 654ms (cache miss)
319 http fetch GET 200 https://registry.npmjs.org/mongodb/-/mongodb-7.2.0.tgz 741ms (cache miss)
320 silly ADD node_modules/wrappy
321 silly ADD node_modules/whatwg-url
322 silly ADD node_modules/webidl-conversions
323 silly ADD node_modules/vary
324 silly ADD node_modules/unpipe
325 silly ADD node_modules/type-is
326 silly ADD node_modules/tr46
327 silly ADD node_modules/toidentifier
328 silly ADD node_modules/statuses
329 silly ADD node_modules/sparse-bitfield
330 silly ADD node_modules/sift
331 silly ADD node_modules/side-channel-weakmap
332 silly ADD node_modules/side-channel-map
333 silly ADD node_modules/side-channel-list
334 silly ADD node_modules/side-channel
335 silly ADD node_modules/setprototypeof
336 silly ADD node_modules/serve-static
337 silly ADD node_modules/send
338 silly ADD node_modules/semver
339 silly ADD node_modules/safer-buffer
340 silly ADD node_modules/safe-buffer
341 silly ADD node_modules/router
342 silly ADD node_modules/raw-body
343 silly ADD node_modules/range-parser
344 silly ADD node_modules/qs
345 silly ADD node_modules/punycode
346 silly ADD node_modules/proxy-addr
347 silly ADD node_modules/path-to-regexp
348 silly ADD node_modules/parseurl
349 silly ADD node_modules/once
350 silly ADD node_modules/on-finished
351 silly ADD node_modules/object-inspect
352 silly ADD node_modules/object-assign
353 silly ADD node_modules/nodemailer
354 silly ADD node_modules/negotiator
355 silly ADD node_modules/ms
356 silly ADD node_modules/mquery
357 silly ADD node_modules/mpath
358 silly ADD node_modules/mongoose
359 silly ADD node_modules/mongodb-connection-string-url
360 silly ADD node_modules/mongodb
361 silly ADD node_modules/mime-types
362 silly ADD node_modules/mime-db
363 silly ADD node_modules/merge-descriptors
364 silly ADD node_modules/memory-pager
365 silly ADD node_modules/media-typer
366 silly ADD node_modules/math-intrinsics
367 silly ADD node_modules/lodash.once
368 silly ADD node_modules/lodash.isstring
369 silly ADD node_modules/lodash.isplainobject
370 silly ADD node_modules/lodash.isnumber
371 silly ADD node_modules/lodash.isinteger
372 silly ADD node_modules/lodash.isboolean
373 silly ADD node_modules/lodash.includes
374 silly ADD node_modules/kareem
375 silly ADD node_modules/jws
376 silly ADD node_modules/jwa
377 silly ADD node_modules/jsonwebtoken
378 silly ADD node_modules/is-promise
379 silly ADD node_modules/ipaddr.js
380 silly ADD node_modules/inherits
381 silly ADD node_modules/iconv-lite
382 silly ADD node_modules/http-errors
383 silly ADD node_modules/hasown
384 silly ADD node_modules/has-symbols
385 silly ADD node_modules/gopd
386 silly ADD node_modules/get-proto
387 silly ADD node_modules/get-intrinsic
388 silly ADD node_modules/function-bind
389 silly ADD node_modules/fresh
390 silly ADD node_modules/forwarded
391 silly ADD node_modules/finalhandler
392 silly ADD node_modules/express
393 silly ADD node_modules/etag
394 silly ADD node_modules/escape-html
395 silly ADD node_modules/es-object-atoms
396 silly ADD node_modules/es-errors
397 silly ADD node_modules/es-define-property
398 silly ADD node_modules/encodeurl
399 silly ADD node_modules/ee-first
400 silly ADD node_modules/ecdsa-sig-formatter
401 silly ADD node_modules/dunder-proto
402 silly ADD node_modules/dotenv
403 silly ADD node_modules/depd
404 silly ADD node_modules/debug
405 silly ADD node_modules/cors
406 silly ADD node_modules/cookie-signature
407 silly ADD node_modules/cookie
408 silly ADD node_modules/content-type
409 silly ADD node_modules/content-disposition
410 silly ADD node_modules/call-bound
411 silly ADD node_modules/call-bind-apply-helpers
412 silly ADD node_modules/bytes
413 silly ADD node_modules/buffer-equal-constant-time
414 silly ADD node_modules/bson
415 silly ADD node_modules/body-parser
416 silly ADD node_modules/bcryptjs
417 silly ADD node_modules/accepts
418 silly ADD node_modules/@types/whatwg-url
419 silly ADD node_modules/@types/webidl-conversions
420 silly ADD node_modules/@mongodb-js/saslprep
421 verbose cwd D:\junayedkhan
422 verbose os Windows_NT 10.0.26200
423 verbose node v24.15.0
424 verbose npm  v11.14.1
425 verbose exit 0
426 info ok
